version 2
ciInstanceKlass sun/nio/fs/WindowsPath 1 1 626 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 10 12 1 7 1 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 9 7 12 1 1 10 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 8 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 10 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 10 9 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 7 10 12 1 10 12 1 10 7 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 9 12 1 1 3 3 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 3 10 100 12 1 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 100 1 100 1 10 10 10 12 1 10 12 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1
ciMethod java/lang/invoke/MethodTypeForm canonicalizeAll ([Ljava/lang/Class;I)[Ljava/lang/Class; 512 1274 2679 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/MethodType; 280 0 2660 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 512 0 5382 0 168
ciMethod java/lang/invoke/MethodTypeForm findForm (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodTypeForm; 280 0 2660 0 0
ciMethod java/lang/invoke/MethodTypeForm <init> (Ljava/lang/invoke/MethodType;)V 78 218 334 0 0
ciMethod java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 0 0 1 0 0
ciMethod java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 524 0 5606 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 582 112 1934 0 0
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 1024 0 5647 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 1024 0 1558 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 18 0 533 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 1024 26 23683 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 572 0 5409 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 672 0 68569 0 96
ciMethod java/lang/invoke/MethodType checkPtypes ([Ljava/lang/Class;)I 464 842 5647 0 0
ciMethod java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 514 0 7675 0 -1
ciMethod java/lang/invoke/MethodType isAllObject ([Ljava/lang/Class;I)Z 228 426 1467 0 -1
ciMethod java/lang/invoke/MethodType checkSlotCount (I)V 512 0 13503 0 0
ciMethod java/lang/invoke/MethodType ptypes ()[Ljava/lang/Class; 262 0 131 0 0
ciMethod java/lang/invoke/MethodType genericMethodType (IZ)Ljava/lang/invoke/MethodType; 262 0 4670 0 -1
ciMethod java/lang/invoke/MethodType methodType (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 514 0 7234 0 32808
ciMethod java/lang/invoke/MethodType form ()Ljava/lang/invoke/MethodTypeForm; 264 0 132 0 0
ciMethod java/lang/invoke/MethodType <init> (Ljava/lang/Class;[Ljava/lang/Class;)V 830 0 7692 0 0
ciMethod java/lang/invoke/MethodType returnType ()Ljava/lang/Class; 264 0 132 0 0
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 532 0 31064 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 9804 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 58 0 4627 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 194 0 6511 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 610 0 5409 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 6 0 2981 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 129831 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 2 0 3186 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 29352 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1068093 0 80
instanceKlass java/util/concurrent/CancellationException
instanceKlass io/micrometer/core/instrument/config/validate/ValidationException
instanceKlass org/apache/catalina/session/TooManyActiveSessionsException
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/AbstractClassLoaderValue$Sub 1 1 76 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair 1 1 88 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 1067581 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 80759 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20007 0x10f3c 0x98 0x2c3b 0x60007 0x3 0x90 0x2c38 0xb0005 0x28fb 0x0 0x20c17682838 0x275 0x20c5da8fab0 0xc8 0xe0007 0x25a 0x38 0x29dd 0x120003 0x13919 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 11 java/lang/String 13 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 239028 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x3a5c0 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1403 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x20c5eaedb08 0x120104 0x0 0x0 0x20c5eaeda58 0x8cb 0x20c5d70f2d8 0x240 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 68235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 23220 orig 80 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x5ab5 0x50007 0x5ab5 0x30 0x0 0xc0002 0x0 0x110005 0x157d 0x0 0x20c17682838 0x4536 0x20c5e132d80 0x3 0x140002 0x5ab8 0x240007 0x9f 0x40 0x5ab6 0x2d0007 0x5ab7 0x70 0x0 0x310005 0x9f 0x0 0x0 0x0 0x0 0x0 0x360003 0x9f 0x5f8 0x450002 0x5ab7 0x4b0007 0x2832 0x78 0x3287 0x5b0002 0x3287 0x5e0002 0x3287 0x610007 0x0 0x590 0x3287 0x640003 0x3287 0x588 0x8000000600700007 0x2832 0x70 0x1 0x780005 0x1 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x1 0x500 0x810007 0x9c4 0xf8 0x1e6e 0x880007 0x17bb 0xd8 0x6b3 0x8000000600940007 0x1 0x98 0x6b3 0x990007 0x0 0x98 0x6b3 0x9f0005 0x0 0x0 0x20c17682838 0x6b3 0x0 0x0 0xa20007 0x0 0x40 0x6b3 0xad0007 0x0 0x20 0x6b4 0xc00002 0x217f 0xc50007 0x0 0x330 0x217f 0xca0007 0x0 0x188 0x217f 0xdb0007 0x297f 0xf0 0x4d0 0x8000000600e70007 0x18b 0x98 0x346 0xec0007 0x0 0xb0 0x346 0x8000000400f20005 0x0 0x0 0x20c17682838 0x336 0x20c176842e8 0x14 0xf50007 0x14 0x58 0x336 0x1000007 0x335 0x98 0x18c 0x1090003 0x18c 0x78 0x1180007 0xcd0 0x48 0x1cc3 0x1250002 0x1cc3 0x12b0003 0x1cc3 0x30 0x1310003 0xcd0 0xfffffffffffffec8 0x1340003 0x2184 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x2184 0x18 0x18a0007 0x0 0x98 0x2184 0x1910007 0x2184 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x1cc3 0x38 0x4c1 0x1a40003 0xa0 0xfffffffffffff990 0x1ab0005 0x4f48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 5 13 java/lang/String 15 jdk/internal/loader/ClassLoaderValue 87 java/lang/String 124 java/lang/String 126 java/lang/reflect/Method methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 15288 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x3bb9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 25542 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x1d8d 0x0 0x20c5eae91a8 0xb83 0x20c17682838 0x3ab8 0x40002 0x63c7 0xf0007 0x76a 0x290 0x5c5d 0x170007 0x0 0x270 0x5c5e 0x220002 0x5c5e 0x270007 0x2e32 0x240 0x2e2c 0x330007 0x11c6 0xb8 0x1c67 0x3e0007 0xebb 0x98 0xdac 0x430007 0x0 0x108 0xdac 0x490005 0x3a9 0x0 0x20c5eae91a8 0x443 0x20c17682838 0x5c0 0x80000006004c0007 0x72 0xb0 0xd3a 0x560007 0x11c6 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x9a9 0xd8 0xd3a 0x7f0007 0x479 0xffffffffffffffe0 0x8c1 0x8a0007 0x3c9 0x98 0x4f8 0x8f0007 0x0 0xffffffffffffffa0 0x4f8 0x950005 0x197 0x0 0x20c5eae91a8 0x100 0x20c17682838 0x261 0x8000000600980007 0x32 0xffffffffffffff48 0x4c7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 jdk/internal/util/StrongReferenceKey 5 java/lang/String 38 jdk/internal/util/StrongReferenceKey 40 java/lang/String 83 jdk/internal/util/StrongReferenceKey 85 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 55488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xd8c0 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 30798 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x22e 0x38 0x7620 0x80003 0x7620 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap removeStaleReferences ()V 2 11343 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40005 0x0 0x0 0x20c5e233920 0x2d52 0x0 0x0 0x90007 0x103 0x38 0x2c4f 0xc0003 0x2c4f 0x68 0x140005 0x0 0x0 0x20c17686158 0x103 0x0 0x0 0x1a0003 0x103 0xffffffffffffff58 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/ref/NativeReferenceQueue 17 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ref/NativeReferenceQueue poll ()Ljava/lang/ref/Reference; 2 6235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x185b 0x0 0x0 0x0 0x0 0x0 0x40007 0x103 0x20 0x1758 0x110005 0x103 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 9802 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0xf 0xc0 0x263d 0x180007 0x262a 0x38 0x1f 0x1c0003 0x1f 0x18 0x330004 0xffffffffffffd9bd 0x0 0x20c5e132348 0xa5 0x20c5e230fd0 0x65 0x360007 0x2645 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x30007 0xeb0 0x38 0x556 0x60003 0x556 0x128 0xa0005 0xeb0 0x0 0x0 0x0 0x0 0x0 0xd0007 0x4ff 0xa8 0x9b1 0x110008 0x6 0x0 0x70 0x9b1 0x70 0x0 0x40 0x2d0002 0x0 0x330007 0x0 0x20 0x0 0x3b0003 0x0 0x48 0x400007 0x4ff 0x30 0x0 0x440002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 2 2172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x40007 0x591 0x20 0x2eb 0xf0007 0x1b4 0x20 0x3dd 0x1a0007 0x12d 0x20 0x87 0x250007 0x11e 0x20 0xf 0x300007 0x10f 0x20 0xf 0x3b0007 0xe8 0x20 0x27 0x460007 0xc0 0x20 0x28 0x510007 0x98 0x20 0x28 0x5c0007 0x0 0x20 0x98 0x670002 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/MethodType hashCode ()I 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x60005 0x0 0x0 0x20c176828c8 0x180f 0x0 0x0 0x190007 0x180f 0x70 0x33d5 0x280005 0x0 0x0 0x20c176828c8 0x33d5 0x0 0x0 0x300003 0x33d5 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/Class 14 java/lang/Class methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap lookupKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 2 12735 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x31bf 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey <init> (Ljava/lang/Object;)V 2 12733 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x31bd 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects hashCode (Ljava/lang/Object;)I 2 19962 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x9fc 0x70 0x43fd 0x50005 0x37a1 0x0 0x20c176850c8 0xa10 0x20c5f8644c0 0x24c 0x80003 0x43fd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/lang/invoke/MethodType 9 sun/nio/fs/WindowsPath methods 0
ciMethodData java/lang/invoke/MethodType checkSlotCount (I)V 2 13247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x60007 0x33bf 0xe8 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
